                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.1 #14650 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module data
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _frames
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
    00000000                         44 _frames:
    00000029r00                      72 	.byte ___bank_scene00014
    0000002Ar00r00                   73 	.dw _scene00015_tiles
    0000002Cr00                      74 	.byte ___bank_scene00015
    0000002Dr00r00                   75 	.dw _scene00016_tiles
    0000002Fr00                      76 	.byte ___bank_scene00016
    00000030r00r00                   77 	.dw _scene00017_tiles
    00000032r00                      78 	.byte ___bank_scene00017
    00000033r00r00                   79 	.dw _scene00018_tiles
    00000035r00                      80 	.byte ___bank_scene00018
    00000036r00r00                   81 	.dw _scene00019_tiles
    00000038r00                      82 	.byte ___bank_scene00019
    00000039r00r00                   83 	.dw _scene00020_tiles
    0000003Br00                      84 	.byte ___bank_scene00020
    0000003Cr00r00                   85 	.dw _scene00021_tiles
    0000003Er00                      86 	.byte ___bank_scene00021
    0000003Fr00r00                   87 	.dw _scene00022_tiles
    00000041r00                      88 	.byte ___bank_scene00022
    00000042r00r00                   89 	.dw _scene00023_tiles
    00000044r00                      90 	.byte ___bank_scene00023
    00000045r00r00                   91 	.dw _scene00024_tiles
    00000047r00                      92 	.byte ___bank_scene00024
    00000048r00r00                   93 	.dw _scene00025_tiles
    0000004Ar00                      94 	.byte ___bank_scene00025
    0000004Br00r00                   95 	.dw _scene00026_tiles
    0000004Dr00                      96 	.byte ___bank_scene00026
    0000004Er00r00                   97 	.dw _scene00027_tiles
    00000050r00                      98 	.byte ___bank_scene00027
    00000051r00r00                   99 	.dw _scene00028_tiles
    00000053r00                     100 	.byte ___bank_scene00028
    00000054r00r00                  101 	.dw _scene00029_tiles
    00000056r00                     102 	.byte ___bank_scene00029
    00000057r00r00                  103 	.dw _scene00030_tiles
    00000059r00                     104 	.byte ___bank_scene00030
    0000005Ar00r00                  105 	.dw _scene00031_tiles
    0000005Cr00                     106 	.byte ___bank_scene00031
    0000005Dr00r00                  107 	.dw _scene00032_tiles
    0000005Fr00                     108 	.byte ___bank_scene00032
    00000060r00r00                  109 	.dw _scene00033_tiles
    00000062r00                     110 	.byte ___bank_scene00033
    00000063r00r00                  111 	.dw _scene00034_tiles
    00000065r00                     112 	.byte ___bank_scene00034
    00000066r00r00                  113 	.dw _scene00035_tiles
    00000068r00                     114 	.byte ___bank_scene00035
    00000069r00r00                  115 	.dw _scene00036_tiles
    0000006Br00                     116 	.byte ___bank_scene00036
    0000006Cr00r00                  117 	.dw _scene00037_tiles
    0000006Er00                     118 	.byte ___bank_scene00037
    0000006Fr00r00                  119 	.dw _scene00038_tiles
    00000071r00                     120 	.byte ___bank_scene00038
    00000072r00r00                  121 	.dw _scene00039_tiles
    00000074r00                     122 	.byte ___bank_scene00039
    00000075r00r00                  123 	.dw _scene00040_tiles
    00000077r00                     124 	.byte ___bank_scene00040
    00000078r00r00                  125 	.dw _scene00041_tiles
    0000007Ar00                     126 	.byte ___bank_scene00041
    0000007Br00r00                  127 	.dw _scene00042_tiles
    0000007Dr00                     128 	.byte ___bank_scene00042
    0000007Er00r00                  129 	.dw _scene00043_tiles
    00000080r00                     130 	.byte ___bank_scene00043
    00000081r00r00                  131 	.dw _scene00044_tiles
    00000083r00                     132 	.byte ___bank_scene00044
    00000084r00r00                  133 	.dw _scene00045_tiles
    00000086r00                     134 	.byte ___bank_scene00045
    00000087r00r00                  135 	.dw _scene00046_tiles
    00000089r00                     136 	.byte ___bank_scene00046
    0000008Ar00r00                  137 	.dw _scene00047_tiles
    0000008Cr00                     138 	.byte ___bank_scene00047
    0000008Dr00r00                  139 	.dw _scene00048_tiles
    0000008Fr00                     140 	.byte ___bank_scene00048
    00000090r00r00                  141 	.dw _scene00049_tiles
    00000092r00                     142 	.byte ___bank_scene00049
    00000093r00r00                  143 	.dw _scene00050_tiles
    00000095r00                     144 	.byte ___bank_scene00050
    00000096r00r00                  145 	.dw _scene00051_tiles
    00000098r00                     146 	.byte ___bank_scene00051
    00000099r00r00                  147 	.dw _scene00052_tiles
    0000009Br00                     148 	.byte ___bank_scene00052
    0000009Cr00r00                  149 	.dw _scene00053_tiles
    0000009Er00                     150 	.byte ___bank_scene00053
    0000009Fr00r00                  151 	.dw _scene00054_tiles
    000000A1r00                     152 	.byte ___bank_scene00054
    000000A2r00r00                  153 	.dw _scene00055_tiles
    000000A4r00                     154 	.byte ___bank_scene00055
    000000A5r00r00                  155 	.dw _scene00056_tiles
    000000A7r00                     156 	.byte ___bank_scene00056
    000000A8r00r00                  157 	.dw _scene00057_tiles
    000000AAr00                     158 	.byte ___bank_scene00057
    000000ABr00r00                  159 	.dw _scene00058_tiles
    000000ADr00                     160 	.byte ___bank_scene00058
    000000AEr00r00                  161 	.dw _scene00059_tiles
    000000B0r00                     162 	.byte ___bank_scene00059
    000000B1r00r00                  163 	.dw _scene00060_tiles
    000000B3r00                     164 	.byte ___bank_scene00060
    000000B4r00r00                  165 	.dw _scene00061_tiles
    000000B6r00                     166 	.byte ___bank_scene00061
    000000B7r00r00                  167 	.dw _scene00062_tiles
    000000B9r00                     168 	.byte ___bank_scene00062
    000000BAr00r00                  169 	.dw _scene00063_tiles
    000000BCr00                     170 	.byte ___bank_scene00063
    000000BDr00r00                  171 	.dw _scene00064_tiles
    000000BFr00                     172 	.byte ___bank_scene00064
                                    173 	.area _INITIALIZER
                                    174 	.area _CABS (ABS)
